-- Merging decision tree log ---
manifest
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\b2fc661f6a1799b5c8e8e20af5e81116\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\b2fc661f6a1799b5c8e8e20af5e81116\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\a432e98883daa81ad102a5ce91b8d0e4\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\a432e98883daa81ad102a5ce91b8d0e4\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\580dd6ac29695165f464ae1e77f2ffb7\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\580dd6ac29695165f464ae1e77f2ffb7\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\68a8c077d381fc901514da35f18c0b35\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\68a8c077d381fc901514da35f18c0b35\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\ACER\.gradle\caches\transforms-3\a48694f7fe99e01d35b0756d2f445a9d\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\ACER\.gradle\caches\transforms-3\a48694f7fe99e01d35b0756d2f445a9d\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\eb3f537d73860ae16301d554efce205c\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\eb3f537d73860ae16301d554efce205c\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\8ef7b72c66330015d79868a7b75a0d80\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\8ef7b72c66330015d79868a7b75a0d80\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\9fcdb55a29efad3cdc4dec3ce23f5919\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\9fcdb55a29efad3cdc4dec3ce23f5919\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\5721d07e319a796adaa919d90ea0931b\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\5721d07e319a796adaa919d90ea0931b\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\ACER\.gradle\caches\transforms-3\0a166f050b1c740a5b94ad17bba03008\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\ACER\.gradle\caches\transforms-3\0a166f050b1c740a5b94ad17bba03008\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-perf:20.1.1] C:\Users\ACER\.gradle\caches\transforms-3\243b80672abc6de8998af6fb7c78487e\transformed\jetified-firebase-perf-20.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-perf:20.1.1] C:\Users\ACER\.gradle\caches\transforms-3\243b80672abc6de8998af6fb7c78487e\transformed\jetified-firebase-perf-20.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\ACER\.gradle\caches\transforms-3\7fbf8ec7cee5beb3fe4b851b5c7e2e85\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\ACER\.gradle\caches\transforms-3\7fbf8ec7cee5beb3fe4b851b5c7e2e85\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\ACER\.gradle\caches\transforms-3\4ca5e655f8ce26ad0d547075c1642932\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\ACER\.gradle\caches\transforms-3\4ca5e655f8ce26ad0d547075c1642932\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\ACER\.gradle\caches\transforms-3\feb01c8fd60cb71832932a033f317b0c\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\ACER\.gradle\caches\transforms-3\feb01c8fd60cb71832932a033f317b0c\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] C:\Users\ACER\.gradle\caches\transforms-3\0b1c385051220932138ff653f2e13e9f\transformed\jetified-firebase-crashlytics-ndk-18.2.13\AndroidManifest.xml:27:5-29:41
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] C:\Users\ACER\.gradle\caches\transforms-3\0b1c385051220932138ff653f2e13e9f\transformed\jetified-firebase-crashlytics-ndk-18.2.13\AndroidManifest.xml:27:5-29:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] C:\Users\ACER\.gradle\caches\transforms-3\b3326fab041de97e5b8e4f4f2aa1e401\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] C:\Users\ACER\.gradle\caches\transforms-3\b3326fab041de97e5b8e4f4f2aa1e401\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\ACER\.gradle\caches\transforms-3\4d09a916c5e6845797d1efd2a03b7305\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\ACER\.gradle\caches\transforms-3\4d09a916c5e6845797d1efd2a03b7305\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\9f75decdb3fe24519c9c7a4d90215cde\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\9f75decdb3fe24519c9c7a4d90215cde\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\3b2a9c932ff96fb4c4ecfa4ff08c38f3\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\ACER\.gradle\caches\transforms-3\3b2a9c932ff96fb4c4ecfa4ff08c38f3\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\89b6bfdb46dba00b4fbb96e2c4536be1\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\89b6bfdb46dba00b4fbb96e2c4536be1\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\3a4ef8f1d30391a635e57c81c4346308\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\3a4ef8f1d30391a635e57c81c4346308\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\013c8bfc39d0db8064476af6f982a506\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\013c8bfc39d0db8064476af6f982a506\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\784f242f2242e0bff7f8029224860564\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\784f242f2242e0bff7f8029224860564\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ACER\.gradle\caches\transforms-3\f6fa9b6adae97a5f033567bd85497d56\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\ACER\.gradle\caches\transforms-3\f6fa9b6adae97a5f033567bd85497d56\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\ACER\.gradle\caches\transforms-3\fad78fecc8c18bff1eaefa6ced809fa2\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ACER\.gradle\caches\transforms-3\fc346ff731e5f3dda1ddc4d360335df6\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ACER\.gradle\caches\transforms-3\fc346ff731e5f3dda1ddc4d360335df6\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ACER\.gradle\caches\transforms-3\c2f883e0664ed0fe081914c0349633de\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ACER\.gradle\caches\transforms-3\c2f883e0664ed0fe081914c0349633de\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\cf7a486cb43b4ce50ae2f9860e1ef7b3\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\cf7a486cb43b4ce50ae2f9860e1ef7b3\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ACER\.gradle\caches\transforms-3\43b56f0e44090af27ada460c952aaf55\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ACER\.gradle\caches\transforms-3\43b56f0e44090af27ada460c952aaf55\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-config:21.1.2] C:\Users\ACER\.gradle\caches\transforms-3\49997a2e31d3664982771ff5f19cffce\transformed\jetified-firebase-config-21.1.2\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:21.1.2] C:\Users\ACER\.gradle\caches\transforms-3\49997a2e31d3664982771ff5f19cffce\transformed\jetified-firebase-config-21.1.2\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\15336c5a1aa91cc8993d7335e7d40f76\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\15336c5a1aa91cc8993d7335e7d40f76\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\bf70a382be039078c49c258ed1633f85\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\bf70a382be039078c49c258ed1633f85\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\ACER\.gradle\caches\transforms-3\829ed12c0bc696d7dda7d5a058fb1454\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\ACER\.gradle\caches\transforms-3\829ed12c0bc696d7dda7d5a058fb1454\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\c7bdf7abe6341594eaf7fb1768002952\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\c7bdf7abe6341594eaf7fb1768002952\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\ACER\.gradle\caches\transforms-3\b2254ee9a95ffc50e8390e427d8b59c4\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\ACER\.gradle\caches\transforms-3\b2254ee9a95ffc50e8390e427d8b59c4\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\ACER\.gradle\caches\transforms-3\c700d299a6a4d0e2c772fe7afa071633\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\ACER\.gradle\caches\transforms-3\c700d299a6a4d0e2c772fe7afa071633\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\ACER\.gradle\caches\transforms-3\eef5f6d797084ee44ae66537bfc2d7e7\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\ACER\.gradle\caches\transforms-3\eef5f6d797084ee44ae66537bfc2d7e7\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ACER\.gradle\caches\transforms-3\08db6d801f6122662eaa5515ff474ce8\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ACER\.gradle\caches\transforms-3\08db6d801f6122662eaa5515ff474ce8\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\955a4f380d7bcd24fea86e22cf78d900\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\03c11b204b392f77ecd86ebabc17adbf\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\03c11b204b392f77ecd86ebabc17adbf\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\e18c4ba4ee023adbc39df1107a55720c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\e18c4ba4ee023adbc39df1107a55720c\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\604028d66719f49bbc0dd235251d85e7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\604028d66719f49bbc0dd235251d85e7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\9a4cbab7c96b873e809676acd68c278a\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\9a4cbab7c96b873e809676acd68c278a\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\38db20c9bd941da1e320e3c0742786ea\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\ACER\.gradle\caches\transforms-3\38db20c9bd941da1e320e3c0742786ea\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ACER\.gradle\caches\transforms-3\8a1a92b32aba4df6cd10d2396fb6a387\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ACER\.gradle\caches\transforms-3\8a1a92b32aba4df6cd10d2396fb6a387\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ACER\.gradle\caches\transforms-3\029a2300cfc1d6618b9897ec36704bd8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ACER\.gradle\caches\transforms-3\029a2300cfc1d6618b9897ec36704bd8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ACER\.gradle\caches\transforms-3\10e3b30c038145fb61b6e461f97511f2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ACER\.gradle\caches\transforms-3\10e3b30c038145fb61b6e461f97511f2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\ACER\.gradle\caches\transforms-3\4d8cf4f967b65e5e9f6e5e7593c062b6\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\ACER\.gradle\caches\transforms-3\4d8cf4f967b65e5e9f6e5e7593c062b6\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-applinks:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\cfec8cd75f47c9af57aa184c8dbd4100\transformed\jetified-facebook-applinks-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\cfec8cd75f47c9af57aa184c8dbd4100\transformed\jetified-facebook-applinks-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\84c6671b7f3d05aecd487e6cdf8c823a\transformed\jetified-facebook-messenger-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\84c6671b7f3d05aecd487e6cdf8c823a\transformed\jetified-facebook-messenger-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\2a0bcb099c8648758950195ed26ebe4a\transformed\jetified-facebook-core-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\2a0bcb099c8648758950195ed26ebe4a\transformed\jetified-facebook-core-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\ACER\.gradle\caches\transforms-3\605898172f8257371d9d4824a37811f2\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\ACER\.gradle\caches\transforms-3\605898172f8257371d9d4824a37811f2\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\ACER\.gradle\caches\transforms-3\97165a971b6c2d753f9a8a66cdcb4f5d\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\ACER\.gradle\caches\transforms-3\97165a971b6c2d753f9a8a66cdcb4f5d\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\ACER\.gradle\caches\transforms-3\fb2f4cd144864742ae068a26f11b204a\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\ACER\.gradle\caches\transforms-3\fb2f4cd144864742ae068a26f11b204a\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\83e5f0a5a85fec3ae9a04d8d7d31217f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\83e5f0a5a85fec3ae9a04d8d7d31217f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\b60a42b3b29fa77993342dd9c8d9a788\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\b60a42b3b29fa77993342dd9c8d9a788\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\1140318c33ee3eb58389ef09c875c1e5\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\1140318c33ee3eb58389ef09c875c1e5\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\9385e21e927494fdb4f2452929067e62\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\9385e21e927494fdb4f2452929067e62\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\ACER\.gradle\caches\transforms-3\514c27d28969fcb2c716368b63838c6a\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\ACER\.gradle\caches\transforms-3\514c27d28969fcb2c716368b63838c6a\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\ACER\.gradle\caches\transforms-3\a8bc83ecbac51af63a2a763978f40984\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\ACER\.gradle\caches\transforms-3\a8bc83ecbac51af63a2a763978f40984\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
